There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/85 code/"S04E19" title/"Prodigy" id/164973 theTvDbId/85835 season/4 episode/19 idShow/23 date/"2001-02-03" description/"Carter essaie de motiver une brillante, mais rebelle étudiante en l'emmenant à travers la Porte des étoiles. Mais cette promenade devient mortelle lorsqu'ils sont attaqués par des êtres de pure énergie. O'neill ordonne l'évacuation, mais les entités leur bloque le chemin." 
		->globalNumber/84 code/"S04E18" title/"The Light" id/164972 theTvDbId/85834 season/4 episode/18 idShow/23 date/"2001-01-27" description/"Le lieutenant Barber de Sg-5 se suicide en se jetant dans le vortex. Pendant qu'ils enquêtent sur la cause de son suicide, Sg-1 arrive sur une planète où ils trouvent un "centre de villégiature" Goa'uld où ils deviennent hypnotisés par une magnifique et mortelle lumière." 
		->globalNumber/87 code/"S04E21" title/"Double Jeopardy" id/164975 theTvDbId/85837 season/4 episode/21 idShow/23 date/"2001-02-17" description/"Les membres de Sg-1 rencontre le maître Goa'uld Chronos pendant qu'ils essaient de réparer une erreur qu'ils auraient faite lors d'une mission précédente. Ils affrontent Chronos avec l'aide provenant d'une source inattendue." 
		->globalNumber/86 code/"S04E20" title/"Entity" id/164974 theTvDbId/85836 season/4 episode/20 idShow/23 date/"2001-02-10" description/"Le SGC contacte un monde qui fut découvert grâce au savoir des anciens et envoie une sonde par la Porte. Un virus extraterrestre infiltre les ordinateurs du SGC et ramasse des informations. Croyant le virus détruit, ils découvrent qu'il c'est réfugié dans le corps de Carter." 
		->globalNumber/81 code/"S04E15" title/"Chain Reaction" id/164969 theTvDbId/85831 season/4 episode/15 idShow/23 date/"2001-01-06" description/"Le commandant Hammond annonce brusquement sa démission. Son remplaçant est le major général Bauer, venu du Pentagone. Ce dernier a de nouveaux projets, notamment l'élaboration d'une nouvelle arme nucléaire..." 
		->globalNumber/80 code/"S04E14" title/"The Serpent's Venom" id/164968 theTvDbId/85830 season/4 episode/14 idShow/23 date/"2000-09-30" description/"A la suite de nombreux massacres, certains survivants annoncent qu'ils sont prêts à se rebeller contre Apophis et son armée. En rendant visite à Chulak, dans l'espoir d'organiser une rebellion, Teal'c est fait prisonnier par les Goa'uld. Pendant ce temps, à Cheyenne Mountain, le SG-C intercepte une conversation entre Apophis et Heru'ur : il y est question d'une alliance secrète pour anéantir les Goa'uld... 
" 
		->globalNumber/83 code/"S04E17" title/"Absolute Power" id/164971 theTvDbId/85833 season/4 episode/17 idShow/23 date/"2001-01-20" description/"Un mystérieux garçon nommé Shifus transmet sa mémoire génétique à l'archéologue Daniel Jackson. Ce dernier parvient à déchiffrer les données top-secrètes d'un satellite révolutionnaire..." 
		->globalNumber/82 code/"S04E16" title/"2010" id/164970 theTvDbId/85832 season/4 episode/16 idShow/23 date/"2001-01-13" description/"Dix ans ont passé. Les Aschen, une race extraterrestre très avancée, a finalement réussi à vaincre les Goa-uld. Mais l'équipe du SG-1, aujourd'hui dissoute, découvre l'existence d'un terrible complot... " 
		->globalNumber/93 code/"S05E05" title/"Red Sky" id/164981 theTvDbId/85843 season/5 episode/5 idShow/23 date/"2001-07-28" description/"En traversant la Porte des Étoiles vers une planète protégée par les Asgards, le vortex entraîne avec lui du plutonium qui se perd dans le soleil de cette planète. La réaction nucléaire se trouve modifiée et ce monde est condamné à une mort certaine à moins que les Asgards n'acceptent d'intervenir ou que SG-1 parvienne à réparer les dégâts lui même en envoyant un élément super lourd dans ce soleil." 
		->globalNumber/92 code/"S05E04" title/"The Fifth Man" id/164980 theTvDbId/85842 season/5 episode/4 idShow/23 date/"2001-07-21" description/"O'Neill reste sur un monde extraterrestre pour secourir le lieutenant Tyler, le récent nouveau membre de SG-1. Sur Terre, Hammond informe l'équipe que Tyler n'existe pas !" 
		->globalNumber/95 code/"S05E07" title/"Beast of Burden" id/164983 theTvDbId/85845 season/5 episode/7 idShow/23 date/"2001-08-11" description/"Après avoir quitté l'Unas que Daniel avait baptisé Chaka (voir l'épisode 8 de la saison 4), du matériel de surveillance est laissé sur place pour observer comment évoluent les Unas primitifs. Cependant, les vidéos indiquent que les habitants d'une autre planète auraient capturé Chaka afin de l'utiliser comme esclave. SG-1 compte se rendre sur la planète des ravisseurs pour libérer Chaka." 
		->globalNumber/94 code/"S05E06" title/"Rite of Passage" id/164982 theTvDbId/85844 season/5 episode/6 idShow/23 date/"2001-08-04" description/"Lorsque Cassandra (voir l' épisode 15 de la saison 1), maintenant âgée de 16 ans, tombe soudainement malade et devient capable d'utiliser la télékinésie, SG-1 retourne vers Hanka, son monde natal, en essayant de trouver quelque chose qui pourrait l'aider. En effet, le rétrovirus qu'elle a contracté semble issu d'une expérience menée par la Goa'uld Nirrti." 
		->globalNumber/89 code/"S05E01" title/"Enemies (2)" id/164977 theTvDbId/85839 season/5 episode/1 idShow/23 date/"2001-06-30" description/"Après avoir détruit la flotte d'Apophis en créant une supernova, SG-1 et Jacob Carter passent en hyper-espace à bord du vaisseau mère de Cronos mais les choses ne se passent pas aussi bien que prévu car la déflagration interfère sur le passage en hyper-espace et les emmène dans une galaxie inconnue. Pour ne rien arranger, le vaisseau mère d'Apophis les a suivis et une armée de Réplicateurs rôde dans les parages." 
		->globalNumber/88 code/"S04E22" title/"Exodus (1)" id/164976 theTvDbId/85838 season/4 episode/22 idShow/23 date/"2001-02-24" description/"Pendant que Sg-1 aide les Tok'ras à déménager vers une nouvelle base, un espion révèle leur position à Apophis. L'équipe monte alors un plan ingénieux pour anéantir la flotte de vaisseau Goa'uld, mais l'espion réussi à s'échapper, mettant alors leur plan en danger." 
		->globalNumber/91 code/"S05E03" title/"Ascension" id/164979 theTvDbId/85841 season/5 episode/3 idShow/23 date/"2001-07-14" description/"Après avoir examiné un appareil extraterrestre sur une autre planète, Carter tombe inconsciente. De retour sur Terre, un être invisible lui rend visite chez elle. Cet être, nommé Orlin, appartient à une espèce similaire à celle d'Oma Desala. Il détient des secrets concernant l'appareil mais il choisit de rester invisible aux yeux des autres humains. Nombre de personnes pensent alors que Carter a gagné le droit à une évaluation psychiatrique gratuite." 
		->globalNumber/90 code/"S05E02" title/"Threshold (3)" id/164978 theTvDbId/85840 season/5 episode/2 idShow/23 date/"2001-07-07" description/"Depuis son lavage de cerveau, Teal'c reste psychologiquement loyal envers son ancien Maître, Apophis. Bra'tac suggère de pratiquer un ancien rite Jaffa appelé M'al Sharran afin de ramener Teal'c des abysses. Mais ce rite pourrait aussi le tuer puisqu'il demande de retirer le symbiote de son hôte. Ce processus n'est pas sans rappeler l'afflux des souvenirs d'une vie vécue lorsque l'on frôle la mort." 
		->globalNumber/102 code/"S05E14" title/"48 Hours" id/164990 theTvDbId/85852 season/5 episode/14 idShow/23 date/"2002-03-16" description/"Après avoir abattu l'Al'kesh de Tannith, Teal'c franchit la Porte des Étoiles mais il demeure prisonnier dans la mémoire tampon du système. En effet, le crash de l'appareil a interrompu le vortex empêchant la rematérialisation de Teal'c. Le Docteur McKay fait son apparition dans la série en planchant avec Carter sur le moyen d'extraire Teal'c de sa prison. Pendant ce temps, O'Neill va devoir refaire équipe avec Maybourne afin d'extorquer des informations concernant les protocoles de la Porte au Goa'uld captif du N.I.D. ; enfin, Daniel demande l'aide de la Russie pour récupérer leur DHD avant que la mémoire tampon ne soit effacée lors de l'ouverture du prochain vortex." 
		->globalNumber/103 code/"S05E15" title/"Summit (1)" id/164991 theTvDbId/85853 season/5 episode/15 idShow/23 date/"2002-03-23" description/"Daniel Jackson est recruté par la Tok'ra pour aller clandestinement à une rencontre secrète entre les Grands Maîtres Goa'uld. Sa mission consiste à profiter de l'occasion pour répandre un gaz qui tuera tous les symbiotes, ce qui sonnera le glas des Grands Maîtres Goa'uld." 
		->globalNumber/100 code/"S05E12" title/"Wormhole X-Treme!" id/164988 theTvDbId/85850 season/5 episode/12 idShow/23 date/"2001-09-09" description/"Lorsque Martin Lloyd (voir l'épisode 11 de la saison 4) est engagé pour diriger un studio de télévision tournant une série télévisée avec un scénario ressemblant suspicieusement à celui de Stargate SG-1, O'Neill est chargé de s'assurer que la sécurité du programme Porte des Étoiles n'est pas compromise." 
		->globalNumber/101 code/"S05E13" title/"Proving Ground" id/164989 theTvDbId/85851 season/5 episode/13 idShow/23 date/"2002-03-09" description/"La session d'entraînement de O'Neill avec de jeunes cadets de l'Air Force, postulants aux nouvelles équipes SG, est brutalement interrompue lorsque O'Neill apprend qu'il y a en ce moment une invasion extraterrestre au SGC." 
		->globalNumber/98 code/"S05E10" title/"2001" id/164986 theTvDbId/85848 season/5 episode/10 idShow/23 date/"2001-09-01" description/"La rencontre avec les Aschen n'a jamais eu lieu depuis que SG-1 est parvenu à envoyer un message à travers la Porte des Étoiles lors d'une éruption solaire afin de remonter le temps (lors de l'épisode 16 de la saison 4) et plus précisément juste avant qu'ils n'explorent leur planète. Hélas, le message d'avertissement est parvenu sans aucune autre explication et le SGC de notre époque, ignorant que les Aschen constituent une menace, a juste retiré leur planète de la liste des planètes à explorer. SG-1 refera-t-il ma même erreur ou se rendra-t-il compte plus vite du danger que représente les Aschen ?" 
		->globalNumber/99 code/"S05E11" title/"Desperate Measures" id/164987 theTvDbId/85849 season/5 episode/11 idShow/23 date/"2001-09-08" description/"Après l'enlèvement de Carter, le Colonel O'Neill est forcé de faire à nouveau équipe avec le Colonel Maybourne car toutes les preuves pointent vers le N.I.D." 
		->globalNumber/96 code/"S05E08" title/"The Tomb" id/164984 theTvDbId/85846 season/5 episode/8 idShow/23 date/"2001-08-18" description/"Sur P2X-338, SG-1 fait équipe avec une escouade de la Porte des Étoiles russe pour rechercher des soldats perdus dans une mystérieuse ziggurat datant de plusieurs milliers d'années. Cette dernière serait le tombeau du Goa'uld Marduk de l'ancienne Babylone. Des tensions vont apparaître entre O'Neill et le chef de l'équipe Russe qui n'ont pas la même approche pour les missions." 
		->globalNumber/97 code/"S05E09" title/"Between Two Fires" id/164985 theTvDbId/85847 season/5 episode/9 idShow/23 date/"2001-08-25" description/"Mystérieusement, les Tollans changent d'avis et proposent aux Terriens de leur fournir un canon à ion pour assurer la défense de leur planète. Ce revirement semble louche et il pourrait bien y avoir anguille sous roche." 
		->globalNumber/110 code/"S05E22" title/"Revelations" id/164998 theTvDbId/85860 season/5 episode/22 idShow/23 date/"2002-05-18" description/"Osiris attaque délibérément une planète protégée par les Asgards afin de tester les nouveaux boucliers des vaisseaux offerts par Anubis. Thor intervient et fait feu sans résultat sur le vaisseau mère d'Osiris. En revanche, le Beliskner est abattu par les forces d'Osiris et Thor fait prisonnier. SG-1 est contacté par les Asgards afin de secourir Heimdall, une scientifique Asgard faisant des recherches cruciales sur la survie des Asgards dans le laboratoire de la planète attaquée par Osiris. SG-1 compte également en profiter pour libérer Thor des griffes d'Osiris." 
		->globalNumber/111 code/"S06E01" title/"Redemption (1)" id/164999 theTvDbId/85861 season/6 episode/1 idShow/23 date/"2002-06-08" description/"Brat'ac avertit Teal'c du décès de sa femme. Le veuf se rend sur Shulak pour assister aux funérailles. Il y retrouve son fils, Rya'c, qui l'accuse d'être responsable de la mort de sa mère. Le garçon veut une preuve tangible que les Goa'uld peuvent être anéantis. Le SG-C est alors attaqué par Anubis. Celui-ci veut faire exploser la fameuse Porte des Etoiles..." 
		->globalNumber/108 code/"S05E20" title/"The Sentinel" id/164996 theTvDbId/85858 season/5 episode/20 idShow/23 date/"2002-05-04" description/"Durant les activités illicites du N.I.D. (deux ans auparavant), un moyen de défense surpuissant nommé la Sentinelle a été mis hors service sur une autre planète, la rendant vulnérable aux attaques ennemies. SG-1 est envoyé pour le réparer à présent que les Goa'uld ont eu vent de la panne." 
		->globalNumber/109 code/"S05E21" title/"Meridian" id/164997 theTvDbId/85859 season/5 episode/21 idShow/23 date/"2002-05-11" description/"Alors qu'une erreur de manipulation conduit du Naquadria à émettre des doses mortelles de radiation, Daniel n'écoute que son courage pour arrêter la réaction et sauver des millions de vie. Cependant, les doses de radiation auxquelles il a été exposé sont irrémédiables..." 
		->globalNumber/106 code/"S05E18" title/"The Warrior" id/164994 theTvDbId/85856 season/5 episode/18 idShow/23 date/"2002-04-13" description/"Katano - ancien Prima du Goa'uld Imhotep, qu'il a vaincu - tente de rallier son peuple dans la lutte contre les Goa'uld. Avec l'appui des Jaffa, il essaye de forger une alliance avec la Terre." 
		->globalNumber/107 code/"S05E19" title/"Menace" id/164995 theTvDbId/85857 season/5 episode/19 idShow/23 date/"2002-04-27" description/"Sur une planète sans aucun habitant, SG-1 rencontre Reese, un robot désactivé ressemblant à s'y méprendre à une jeune femme. SG-1 décide de l'emporter sur Terre afin de l'étudier." 
		->globalNumber/104 code/"S05E16" title/"Last Stand (2)" id/164992 theTvDbId/85854 season/5 episode/16 idShow/23 date/"2002-03-30" description/"Alors que la base Tok’ra a été détruite par les troupes de Lord Zipacna - étant lui même au service d'Anubis - Daniel cherche à quitter le Sommet des Grands Maîtres Goa'uld puisque l'ennemi le plus redoutable de la Terre ne se trouve pas sur place. En effet, Anubis a préféré se faire représenter par Osiris - la Goa'uld qui s'est échappée de la jarre lors de l' épisode 13 de la saison 4 - et exige sa réintégration au sein des Grands Maîtres." 
		->globalNumber/105 code/"S05E17" title/"Fail Safe" id/164993 theTvDbId/85855 season/5 episode/17 idShow/23 date/"2002-04-06" description/"Un astronome amateur observe grâce à son télescope qu'un astéroïde gigantesque est en train de se rapprocher de la Terre. Il avertit immédiatement les autorités puis l'Air Force arrive et confie ses informations au SGC. D'après les calculs de Carter, l'impact aura lieu dans 11 jours et ce sera la fin de l'humanité telle que nous la connaissons. Grâce à la Porte des Étoiles, ils ont maintenant la possibilité de l'empêcher en contactant leurs alliés. Cependant, les Asgards rétorquent qu'il ne peuvent intervenir car cela violerait le traité de non agression signé avec les Goa'uld qui les empêche d'intervenir pour éviter un accident naturel. la seule solution consiste alors à réparer le Tel'tac s'étant écrasé sur Revanna lors de l'épisode précédent afin de l'utiliser pour aller sur l'astéroïde et le faire exploser avant qu'il n'entre en collision avec la Terre." 
		->globalNumber/119 code/"S06E09" title/"Allegiance" id/165007 theTvDbId/85869 season/6 episode/9 idShow/23 date/"2002-08-10" description/"Les relations entre Jaffas, Tok'ras et plusieurs équipes SG deviennent electriques lorsqu'un mystérieux agresseur les prend pour cible sur le site Alpha du SGC, la colonie spatiale terrienne où ils cohabitent. Lorsque des meurtres sont commis dans leurs camps respectifs, ils commencent à s'accuser mutuellement..." 
		->globalNumber/118 code/"S06E08" title/"The Other Guys" id/165006 theTvDbId/85868 season/6 episode/8 idShow/23 date/"2002-08-03" description/"Partie en mission d'exploration des ruines, l'équipe SG-1 est capturée par des Jaffas. L'un des scientifiques qu'elle était censée escorter suit le groupe à bonne distance pour tenter de leur porter secours. Il décide de monter avec l'un de ses confrères à bord d'un vaisseau mère Goa'uld, faisant fi des ordres formels d'O'Neill..." 
		->globalNumber/117 code/"S06E07" title/"Shadow Play" id/165005 theTvDbId/85867 season/6 episode/7 idShow/23 date/"2002-07-27" description/"La planète de Jonas est au coeur d'un conflit qui implique trois grandes nations. Une délégation, composée entre autres de scientifiques, se rend sur la Terre pour obtenir un soutien. Ils ont besoin de matériel militaire et proposent de l'échanger avec du Naquadria, un matériau très proche du Naquada..." 
		->globalNumber/116 code/"S06E06" title/"Abyss" id/165004 theTvDbId/85866 season/6 episode/6 idShow/23 date/"2002-07-20" description/"O'Neill se retrouve prisonnier d'un seigneur Goa'uld, Baal. Son symbiote, Kanan, a quitté son corps, préférant mourir plutôt que de se laisser capturer. Baal torture O'Neill pour qu'il lui donne les informations en possession de Kanan. A chaque fois que le colonel refuse de parler, son geôlier le tue avant de la ranimer grâce à un sarcophage..." 
		->globalNumber/115 code/"S06E05" title/"Nightwalkers" id/165003 theTvDbId/85865 season/6 episode/5 idShow/23 date/"2002-07-13" description/"L'équipe du SG-1 recherche un scientifique qui avait pris contact avec Carter avant de disparaître mystérieusement. Il travaillait pour un laboratoire de biotechnologie qui a procédé à des expériences génétiques. Mais le clonage d'une larve Goa'uld a dégénéré..." 
		->globalNumber/114 code/"S06E04" title/"Frozen" id/165002 theTvDbId/85864 season/6 episode/4 idShow/23 date/"2002-06-29" description/"Un corps, prisonnier des glaces, est mis au jour à proximité de la Porte des Etoiles, dans l'Antarctique. L'équipe du SG-1 se rend sur place. Il s'agit d'une jeune femme, qu'ils baptisent Ayiana. Une fois réchauffée, sa dépouille semble étonnamment intacte. Et, de fait, Ayiana se réveille, apparemment en bonne santé, comme si elle s'était régénérée ! Les scientifiques voient leur théorie sur l'évolution voler en éclats. La «ressuscitée» appartiendrait à la race qui a créé la Porte, dont le stade d'évolution est beaucoup plus avancé que celui de l'espèce humaine..." 
		->globalNumber/113 code/"S06E03" title/"Descent" id/165001 theTvDbId/85863 season/6 episode/3 idShow/23 date/"2002-06-22" description/"Un vaisseau abandonné des Goa'uld se trouve près de l'atmosphère terrestre. L'équipe SG est envoyée pour l'inspecter, accompagnée de Jacob Carter. Il s'agit de l'engin spatial où Thor avait été retenu prisonnier par Anubis..." 
		->globalNumber/112 code/"S06E02" title/"Redemption (2)" id/165000 theTvDbId/85862 season/6 episode/2 idShow/23 date/"2002-06-15" description/"Le compte à rebours avant la destruction de la Porte des Etoiles et de la Terre a commencé. Les efforts déployés pour déjouer le plan d'Anubis semblent vains. Tandis que Carter cherche désespérément une solution, Teal'c et Brata'c décident d'une ultime mission pour essayer de sauver la planète. Ils partent dans le but de localiser le mécanisme qui doit activer la désintégration de la Porte..." 
		->globalNumber/127 code/"S06E17" title/"Disclosure" id/165015 theTvDbId/85877 season/6 episode/17 idShow/23 date/"2003-02-15" description/"Au cours d'une réunion secrète au Pentagone, les Etats-Unis et la Russie révèlent l'existence du SGC au Royaume-Uni, à la Chine et à la France. Pendant que le major Davis s'entretient avec les ambassadeurs, le sénateur Kinsey veille au bon déroulement des négociations. En effet, les pays en présence ne sont pas enthousiastes à l'idée que le SG demeure sous la coupe des Etats-Unis..." 
		->globalNumber/126 code/"S06E16" title/"Metamorphosis" id/165014 theTvDbId/85876 season/6 episode/16 idShow/23 date/"2003-02-08" description/"L'équipe du SG-1 doit, à nouveau, affronter la terrible Nirrti. Les Russes ont introduit dans la base un Oktar qui implore leur aide : Nirrti a emprisonné ses compatriotes malades dans une forteresse et les utilise comme cobayes. Elle a inventé une machine qui modifierait l'ADN dans le but de créer une race humaine supérieure. A peine Oktar leur a-t-il exposé la situation qu'il meurt, victime d'une explosion cellulaire commandée à distance par Nirrti. Le général Hammond dépêche sur les lieux l'équipe du SG-1, mais celle-ci se heurte rapidement à l'aveuglement des Oktars, qui voient en Nirrti une déesse vénérée..." 
		->globalNumber/125 code/"S06E15" title/"Paradise Lost" id/165013 theTvDbId/85875 season/6 episode/15 idShow/23 date/"2003-02-01" description/"Maybourne contacte le colonel O'Neill afin de lui proposer un marché. S'il obtient une grâce présidentielle pour son accusation de trahison, il s'engage à lui indiquer l'accès à la planète que Simmons souhaitait atteindre..." 
		->globalNumber/124 code/"S06E14" title/"Smoke & Mirrors" id/165012 theTvDbId/85874 season/6 episode/14 idShow/23 date/"2003-01-25" description/"Le sénateur Kinsey, un vieil ami de l'équipe du SG-1, est assassiné. Les images enregistrées à partir d'une caméra de surveillance et l'arme du crime découverte dans un lac près du lieu où il était censé pêcher désignent Jack O'Neil comme le suspect numéro un. L'enquête, menée par Samantha et l'agent Barrett, démontre qu'il s'agit d'une conspiration fomentée par un groupe d'hommes d'affaires..." 
		->globalNumber/123 code/"S06E13" title/"Sight Unseen" id/165011 theTvDbId/85873 season/6 episode/13 idShow/23 date/"2003-01-18" description/"Des civils parviennent à voir des espèces d'insectes inoffensifs présents depuis toujours sur Terre mais vivant sur un plan astral différent, en principe supposé invisible par les humains. SG-1 doit trouver un moyen de stopper ce phénomène afin d'éviter un mouvement de panique. En allant pêcher, O'Neil accélère pourtant le processus... Sam et Jonas décident une mise en quarantaine, mais un militaire, vétéran de la guerre du Golfe, parvient à s'échapper..." 
		->globalNumber/122 code/"S06E12" title/"Unnatural Selection (2)" id/165010 theTvDbId/85872 season/6 episode/12 idShow/23 date/"2003-01-11" description/"Les Asgards réclament de l'aide à SG-1 pour repousser de leur planète une invasion des Réplicateurs. Ils expliquent à O'Neill que le vaisseau de l'équipe leur est indispensable pour parvenir jusqu'à une machine assez puissante pour neutraliser les envahisseurs. Encore faut-il réussir à l'activer..." 
		->globalNumber/121 code/"S06E11" title/"Prometheus (1)" id/165009 theTvDbId/85871 season/6 episode/11 idShow/23 date/"2002-08-24" description/"Une journaliste menace de rendre public un projet militaire classé top secret et baptisé Prometheus. Afin de la dissuader de divulguer ses informations, le SGC lui fait faire une visite guidée du X303. Mais l'équipe découvre bientôt que cette femme n'est qu'un pion..." 
		->globalNumber/120 code/"S06E10" title/"Cure" id/165008 theTvDbId/85870 season/6 episode/10 idShow/23 date/"2002-08-17" description/"Le SG-1 établit des contacts avec un peuple pacifiste dont l'évolution technologique est proche de celle de la Terre. Les relations, d'abord diplomatiques, deviennent rapidement commerciales. L'équipe se livre au troc : elle propose un vaccin universel contre les coordonnées de la planète d'origine des Goa'ulds..." 
		->globalNumber/137 code/"S07E05" title/"Revisions" id/165025 theTvDbId/85887 season/7 episode/5 idShow/23 date/"2003-07-12" description/"SG-1 explore une planète où la poulation s'est réfugiée sous un dôme pour échapper à l'atmosphère toxique. Un ordinateur central contrôle toute la ville, et les habitants y sont reliés par un implant afin de consulter diverses informations. Mais l'équipe se rend vite compte du comportement parfois étrange des habitants, sujets à d'étonnants trous de mémoire..." 
		->globalNumber/136 code/"S07E04" title/"Orpheus" id/165024 theTvDbId/85886 season/7 episode/4 idShow/23 date/"2003-06-28" description/"Teal'c est blessé lors d'une mission, et sa convalescence le fait douter sur ses qualités de guerrier. Daniel, qui ne se souvient toujours pas de ce qu'il a vécu après son ascension, parvient à se rappeler d'une planète et découvre dans sa vision Rya'c, le fils de Teal'c et Bra'tac, tous deux prisonniers... Le SG-C sollicite l'aide de Rak'nor qui, avec les descriptions de la planète faites par Daniel, affirme qu'il s'agit de la planète Erebus, où les prisonniers jaffas travaillent jusqu'à la mort..." 
		->globalNumber/139 code/"S07E07" title/"Enemy Mine" id/165027 theTvDbId/85889 season/7 episode/7 idShow/23 date/"2003-07-26" description/"Des troupes de la Terre effectuent des relevés sur une planète afin de déterminer une possible exploitation de Naquadah. Un jour, un des officiers qui faisait un relevé loin du camp de base est tué par une créature. SG-1 est appelé en renfort. Très vite, le Dr Jackson détermine qu'il s'agit de Unas, et que les humains ont probablement profané un territoire interdit. Le gisement de Naquadah étant important, il décide faire appel à Chaka, un Unas avec qui il a sympathisé dans le passé, pour l'aider à traiter pacifiquement avec les autres Unas..." 
		->globalNumber/138 code/"S07E06" title/"Lifeboat" id/165026 theTvDbId/85888 season/7 episode/6 idShow/23 date/"2003-07-19" description/"Sur la planète où ils viennent d'arriver, SG-1 explore un vaisseau qui semble s'être écrasé. A l'intérieur, ils y découvrent des centaines de personnes conservées dans un sommeil cryogénique. O'Neill ordonne de faire le décompte des individus endormis. C'est alors que SG-1 est frappé par une arme inconnue. Teal'c reprend connaissance en premier et part chercher les autres. Il retrouve Carter et O'Neill encore inconscients, seul Daniel est reveillé, mais il ne sait plus où il est ni qui il est..." 
		->globalNumber/141 code/"S07E09" title/"Avenger 2.0" id/165029 theTvDbId/85891 season/7 episode/9 idShow/23 date/"2003-08-09" description/"Felger, un scientifique qui travaille au SG-C, dont les recherches n'ont que peu de résultat, a créé un virus informatique. Le but du virus est de désactiver une porte pour la rendre inutilisable. Carter est désignée pour l'assister dans ce projet. La planète d'où Ba'al extrait son naquadah est choisie pour tester le virus. Mais peu après, toutes les portes deviennent inutilisables les unes après les autres..." 
		->globalNumber/140 code/"S07E08" title/"Space Race" id/165028 theTvDbId/85890 season/7 episode/8 idShow/23 date/"2003-08-02" description/"Warrick, un alien que SG-1 avait sauvé d'une planète où son vaisseau s'était crashé, vient demander l'aide du Major Carter. Il a besoin d'elle pour améliorer les capacités de son vaisseau pour participer à une course spatiale où le gagnant décroche un important contrat. En échange, il est prêt à partager la technologie de son monde avec la Terre. Mais il est question de plus qu'une simple course..." 
		->globalNumber/143 code/"S07E11" title/"Evolution (1)" id/165031 theTvDbId/85893 season/7 episode/11 idShow/23 date/"2003-08-23" description/"Bra'tac et Teal'c arrivent sur les lieux d'une rencontre entre deux seigneurs Goa'uld mineurs, où tous les Jaffas ont été tués, par un seul super soldat dont l'armure l'a protégé de toutes les attaques. Par chance, Teal'c parvient à le vaincre. Le SG-C appelle alors la Tok'ra et ils décident d'élaborer un plan pour capturer un de ces soldats, pendant que le Dr Jackson part en Amérique du Sud à la recherche d'une technologie des Anciens, à l'origine du mythe de la source de jouvence, en espérant pouvoir s'en servir pour mettre au point une arme contre ces soldats..." 
		->globalNumber/142 code/"S07E10" title/"Birthright" id/165030 theTvDbId/85892 season/7 episode/10 idShow/23 date/"2003-08-16" description/"Tombée dans une embuscade, l'équipe de SG-1 est sauvée par un groupe de guerrières Jaffas. Ces dernières leur demandent ensuite de les suivre en leur réclamant de l'aide. En effet, ces femmes sont dépendantes des symbiotes et souhaiterait le soutien de la Terre pour en obtenir. SG-1 leur propose alors un substitut : la Tretonine..." 
		->globalNumber/129 code/"S06E19" title/"The Changeling" id/165017 theTvDbId/85879 season/6 episode/19 idShow/23 date/"2003-03-01" description/"Teal'C ne parvient plus à distinguer le réel du surnaturel. Il fait des rêves dans lesquels il se prépare à faire don d'un de ses reins. Pris de visions, il croit apercevoir le Dr Daniel Jackson et Apophis..." 
		->globalNumber/128 code/"S06E18" title/"Forsaken" id/165016 theTvDbId/85878 season/6 episode/18 idShow/23 date/"2003-02-22" description/"Les membres du SG-1 arrivent sur une nouvelle planète où ils rencontrent des humains issus d'une colonie de Celtes. Ces derniers sont apparemment attaqués sans raison par une race d'extra-terrestres inconnue. Carter tente de réparer leur vaisseau, le Ceberus, qui s'est crashé. Jack et Teal'C découvrent que leur bâtiment est une prison. Ils entrent également en contact avec l'un des extra-terrestres qui prétend être...le capitaine du Ceberus..." 
		->globalNumber/131 code/"S06E21" title/"Prophecy" id/165019 theTvDbId/85881 season/6 episode/21 idShow/23 date/"2003-03-15" description/"L'équipe SG-1 débarque sur une planète dont les habitants vivent depuis des décennies sous le joug du seigneur Mot. Ce dernier oblige la population à extraire du Naquadah afin de l'offrir à leur divinité, Baal. Les autochtones voient dans l'arrivée du colonel O'Neill et de ses amis la réalisation d'une prophétie ancestrale : les étrangers viennent les libérer de la tyrannie..." 
		->globalNumber/130 code/"S06E20" title/"Memento" id/165018 theTvDbId/85880 season/6 episode/20 idShow/23 date/"2003-03-08" description/"A bord du Prométhée pour un vol d'essai, l'équipe du SG-1 doit atterrir d'urgence sur une planète inexplorée. Ils font la connaissance des habitants, les Tagreans, qui semblent avoir oublié qu'ils ont possédé autrefois un Stargate. Jonas et Teal'C découvrent que la planète a été réduite en esclavage par Horus et tentent de localiser l'endroit où le vaisseau a été enfoui. Mais, Calfas, le commandant de l'armée des Tagreans, les fait prisonniers..." 
		->globalNumber/133 code/"S07E01" title/"Fallen (1)" id/165021 theTvDbId/85883 season/7 episode/1 idShow/23 date/"2003-06-14" description/"Apres les découvertes de Jonas Quinn qui pense avoir localisé la Cité Perdue des Anciens, SG-1 part explorer cette planète. Sur place, SG-1 y trouve Daniel Jackson, amnésique, découvert il y a peu par les habitants de la planète... Pendant ce temps, Anubis devient de plus en plus puissant. Jonas, Daniel et Carter élaborent un plan pour affaiblir Anubis en détruisant son arme. Teal'c, lui, est chargé d'aller chercher le soutien du seigneur Yu pour mener à bien l'attaque..." 
